Variables:
 new_crts = 

Name: ca-certificates/trust_new_crts
Template: ca-certificates/trust_new_crts
Value: yes
Owners: ca-certificates

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: dhcp3-client/dhclient-needs-restarting
Template: dhcp3-client/dhclient-needs-restarting
Owners: dhcp3-client

Name: dhcp3-client/dhclient-script_moved
Template: dhcp3-client/dhclient-script_moved
Owners: dhcp3-client

Name: ifplugd/args
Template: ifplugd/args
Value: -q -f -u0 -d10 -w -I
Owners: ifplugd

Name: ifplugd/hotplug_interfaces
Template: ifplugd/hotplug_interfaces
Value: 
Owners: ifplugd

Name: ifplugd/interfaces
Template: ifplugd/interfaces
Value: 
Owners: ifplugd

Name: ifplugd/suspend_action
Template: ifplugd/suspend_action
Value: stop
Owners: ifplugd

Name: krb5-config/admin_server
Template: krb5-config/admin_server
Owners: krb5-config

Name: krb5-config/default_realm
Template: krb5-config/default_realm
Value: 
Owners: krb5-config

Name: krb5-config/dns_for_default
Template: krb5-config/dns_for_default
Value: false
Owners: krb5-config

Name: krb5-config/kerberos_servers
Template: krb5-config/kerberos_servers
Owners: krb5-config

Name: krb5-config/read_conf
Template: krb5-config/read_conf
Value: true
Owners: krb5-config

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g

Name: libssl0.9.8/restart-failed
Template: libssl0.9.8/restart-failed
Owners: libssl0.9.8

Name: libssl0.9.8/restart-services
Template: libssl0.9.8/restart-services
Owners: libssl0.9.8

Name: lprng/setuid_tools
Template: lprng/setuid_tools
Value: false
Owners: lprng

Name: lprng/start_lpd
Template: lprng/start_lpd
Value: true
Owners: lprng

Name: lprng/twolpd_conf
Template: lprng/twolpd_conf
Owners: lprng

Name: lprng/twolpd_perms
Template: lprng/twolpd_perms
Owners: lprng

Name: portmap/loopback
Template: portmap/loopback
Value: false
Owners: portmap

Name: ssmtp/fromoverride
Template: ssmtp/fromoverride
Value: false
Owners: ssmtp

Name: ssmtp/hostname
Template: ssmtp/hostname
Value: 
Owners: ssmtp

Name: ssmtp/mailhub
Template: ssmtp/mailhub
Value: mail
Owners: ssmtp

Name: ssmtp/mailname
Template: ssmtp/mailname
Owners: ssmtp

Name: ssmtp/overwriteconfig
Template: ssmtp/overwriteconfig
Owners: ssmtp

Name: ssmtp/port
Template: ssmtp/port
Value: 25
Owners: ssmtp

Name: ssmtp/rewritedomain
Template: ssmtp/rewritedomain
Value: 
Owners: ssmtp

Name: ssmtp/root
Template: ssmtp/root
Value: postmaster
Owners: ssmtp

Name: tzdata/Areas
Template: tzdata/Areas
Owners: tzdata

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Owners: tzdata

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: udev/new_kernel_needed
Template: udev/new_kernel_needed
Owners: udev

Name: udev/reboot_needed
Template: udev/reboot_needed
Owners: udev

